place_id,category,city,rating,verified
1,0,0,0,0
2,0,0,1,1
3,0,0,2,0
4,0,0,0,1
5,0,0,0,1
6,0,0,2,0
7,0,0,3,1
8,0,0,3,1
9,0,0,2,1
10,0,0,0,1
11,0,0,3,1
12,0,1,1,0
13,0,0,2,1
14,0,0,3,0
15,0,0,0,1
16,0,0,2,1
17,0,1,0,0
18,0,1,2,0
19,0,0,4,1
20,0,1,2,0
21,0,1,5,0
22,0,1,3,0
23,0,0,3,1
24,0,1,4,1
25,0,1,3,0
26,0,1,3,0
27,0,1,3,0
28,0,1,3,0
29,0,1,6,1
30,0,1,7,1
31,0,0,4,1
32,0,1,3,1
33,0,1,1,1
34,0,1,1,1
35,0,1,2,0
36,0,1,2,0
37,0,0,7,1
38,0,1,7,0
39,0,1,2,1
40,0,1,1,1
41,0,1,1,1
42,0,0,5,0
43,0,1,0,0
44,0,1,2,0
45,0,1,0,0
46,0,1,0,1
47,0,1,0,1
48,0,1,4,0
49,0,1,3,0
50,0,0,2,1
51,0,1,3,0
52,0,1,8,1
53,0,1,1,1
54,0,1,3,0
55,0,1,9,1
56,0,1,2,1
57,0,1,9,1
58,0,1,2,1
59,0,1,4,1
60,0,1,0,1
61,0,1,5,0
62,0,1,9,0
63,0,1,10,0
64,0,1,0,1
65,0,1,7,0
66,0,1,11,1
67,0,1,2,1
68,0,1,1,0
69,0,1,3,0
70,0,1,3,1
71,0,0,0,1
72,0,1,9,0
73,0,1,3,1
74,0,1,4,1
75,0,1,5,0
76,0,1,12,0
77,0,1,5,0
78,0,1,3,0
79,0,2,1,0
80,0,0,3,1
81,0,1,0,1
82,0,3,0,0
83,0,1,4,0
84,0,1,4,0
85,0,4,4,0
86,0,4,4,0
87,0,4,5,0
88,0,4,0,1
89,0,4,1,0
90,0,4,9,0
91,0,4,2,0
92,0,4,2,0
93,0,4,4,0
94,0,4,1,0
95,0,4,5,1
96,0,4,7,1
97,0,4,2,1
98,0,4,4,0
99,0,4,2,0
100,0,4,3,0
101,0,4,2,0
102,0,4,0,0
103,0,4,4,1
104,0,4,0,1
105,0,4,2,0
106,0,4,0,0
107,0,4,4,0
108,0,4,9,1
109,0,4,3,1
110,0,4,8,1
111,0,4,4,1
112,0,4,1,0
113,0,4,0,0
114,0,4,3,1
115,0,4,0,0
116,0,4,9,0
117,0,5,0,0
118,0,4,0,1
119,0,4,4,1
120,0,4,2,0
121,0,4,10,1
122,0,4,4,1
123,0,4,8,1
124,0,4,0,0
125,0,4,10,1
126,0,4,4,1
127,0,4,0,1
128,0,4,7,1
129,0,4,3,0
130,0,4,1,1
131,0,4,2,0
132,0,4,3,0
133,0,4,3,1
134,0,1,0,1
135,0,6,3,0
136,0,6,7,1
137,0,6,1,1
138,0,6,2,1
139,0,6,3,0
140,0,6,0,1
141,0,6,12,0
142,0,6,4,0
143,0,6,2,0
144,0,6,0,0
145,0,6,1,1
146,0,6,2,1
147,0,6,0,0
148,0,6,9,1
149,0,6,1,0
150,0,6,2,0
151,0,6,2,1
152,0,6,2,0
153,0,6,8,0
154,0,6,5,1
155,0,6,2,1
156,0,6,2,0
157,0,6,2,0
158,0,6,2,1
159,0,6,4,1
160,0,6,1,1
161,0,6,4,1
162,0,6,2,0
163,0,6,10,1
164,0,6,4,1
165,0,6,4,1
166,0,6,2,1
167,0,6,1,0
168,0,6,0,1
169,0,6,1,0
170,0,6,0,1
171,0,6,4,1
172,0,6,7,1
173,0,6,0,1
174,0,6,4,1
175,0,6,4,0
176,0,6,4,1
177,0,6,2,1
178,0,6,2,1
179,0,6,7,1
180,0,6,1,0
181,0,6,1,1
182,0,6,3,1
183,0,6,13,1
184,0,6,10,1
185,0,6,3,1
186,0,5,1,1
187,0,5,0,1
188,0,5,2,0
189,0,5,0,1
190,0,5,2,1
191,0,5,0,1
192,0,5,0,0
193,0,5,7,1
194,0,5,0,0
195,0,5,1,1
196,0,5,0,0
197,0,5,1,1
198,0,5,3,0
199,0,5,9,0
200,0,5,9,1
201,0,5,0,0
202,0,5,2,0
203,0,5,2,1
204,0,5,3,0
205,0,5,9,1
206,0,5,9,0
207,0,5,7,1
208,0,5,9,0
209,0,5,13,1
210,0,5,3,1
211,0,5,2,1
212,0,5,9,0
213,0,5,2,0
214,0,5,0,1
215,0,5,1,1
216,0,5,4,0
217,0,5,0,0
218,0,5,9,1
219,0,5,0,1
220,0,5,3,1
221,0,5,5,0
222,0,5,3,1
223,0,5,2,0
224,0,5,0,1
225,0,5,2,1
226,0,5,2,1
227,0,5,5,0
228,0,5,2,1
229,0,5,6,0
230,0,5,0,1
231,0,5,4,1
232,0,5,9,1
233,0,5,2,1
234,0,5,9,0
235,0,5,0,0
236,0,5,9,0
237,0,5,4,0
238,0,5,9,0
239,0,5,2,1
240,0,5,12,1
241,0,5,2,0
242,0,5,8,1
243,0,5,0,1
244,0,5,9,0
245,0,5,8,1
246,0,5,2,1
247,0,5,9,1
248,0,5,5,1
249,0,5,9,1
250,0,7,9,0
251,0,7,9,0
252,0,7,4,1
253,0,7,5,1
254,0,7,4,1
255,0,7,2,0
256,0,7,2,0
257,0,7,2,0
258,0,7,1,1
259,0,7,3,1
260,0,7,2,1
261,0,7,8,1
262,0,7,9,1
263,0,7,2,1
264,0,7,9,1
265,0,7,2,1
266,0,7,4,1
267,0,7,0,1
268,0,7,0,0
269,0,7,0,0
270,0,7,1,1
271,0,7,3,1
272,0,7,7,1
273,0,7,2,1
274,0,7,7,0
275,0,7,4,1
